CHEMBL_ID,EIFP
<MolFileEntry: 6KPC:CHEMBL395159>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL455557>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL410337>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2336566>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4483714>,[0 0 1 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL2179753>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL469895>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4249388>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL208270>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL198128>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4071389>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4585657>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1224690>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4437352>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3329479>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL272659>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3922890>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL568564>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL41226>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL472634>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL234015>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3582014>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4638446>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5192756>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5199876>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4282404>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686321>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1215978>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1801085>,[0 1 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2316288>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2381785>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4225446>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3901140>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL481888>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2336557>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1923764>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2414027>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441256>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL3981255>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4071457>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1952280>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL571342>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4649122>,[1 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL3889602>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL493804>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4278061>,[0 0 1 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL4159313>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3220953>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3973699>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL383349>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4576974>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3596750>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1923757>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1088728>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL202419>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2414040>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL385940>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL453459>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4860950>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4878367>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1834021>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL236333>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4215369>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3686328>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL494619>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650091>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2018779>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1223646>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1215918>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL478643>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3686313>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3759228>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4456199>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1765680>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3914550>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL605719>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL188887>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4557732>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3775264>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3353442>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL88548>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3933513>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL394123>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2436759>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3417565>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL223223>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL514490>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4249237>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1093377>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2206835>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2338178>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4174442>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL494986>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL484506>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL19847>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1668396>,[0 1 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL458142>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1270784>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3397521>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3353449>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3798112>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL239840>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL264412>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL412071>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL255904>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL336670>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1269770>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4211754>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL3963126>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3398545>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL95>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1923772>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL271500>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL402137>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL556101>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL371167>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL199048>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2179763>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL481508>,[1 0 1 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL67006>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL412252>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2414041>,[1 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL229872>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL597105>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL570876>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2018780>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL602857>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1270887>,[1 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL508336>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL590766>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179773>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4575258>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2441475>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2420252>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3221188>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL590569>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4449619>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL522123>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL236158>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3353428>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2152826>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1215890>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL270987>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3955801>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4587737>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL594513>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL408777>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL442211>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL410913>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1088223>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL496781>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL395321>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4462864>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1814460>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1909854>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686312>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2387074>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3093383>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2316271>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL2112290>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3942523>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1223778>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2336544>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL5071417>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4466640>,[1 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686296>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650090>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL565417>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4075256>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1834277>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL466623>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1923758>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2381794>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4437411>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2018664>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL576549>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2336533>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL513034>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1088506>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4095946>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL500414>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL411626>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL572860>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2170535>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4245443>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3410826>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL257548>,[1 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL564622>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL233182>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2381808>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1631300>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL578848>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1814459>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163927>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4860325>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2336561>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3109751>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2022698>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL188031>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2336537>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4242964>,[1 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3946002>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3774820>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2170546>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1277409>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179737>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL567532>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2177249>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2338176>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL600647>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL604704>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4855282>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL255923>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL522550>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3613116>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL197955>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL234014>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL474506>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1641962>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3093384>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4741155>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3221187>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL383363>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL514324>,[0 0 0 ... 0 0 0]
